开服基金购买 ,FundPurchase,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,,,
返回参数,ret,retCode.ERR,,isBuySuccess,0,,,,,,,
,,,,,,,,,,,,
开服基金领取 ,FundReward,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,index,-1,
返回参数,ret,retCode.ERR,,,,,,,,,,
,,,,,,,,,,,,
全民福利领取 ,WelfareReward,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,index,-1,
返回参数,ret,retCode.ERR,,items,[ItemObject],,,,,,,
,,,,,,,,,,,,
开服基金请求 ,FundQuery,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,,,
返回参数,ret,retCode.ERR,,buyNum,0,购买人数,isBuy,0,开服基金是否已购买,fundArr,[],FundEvent配表中的index数组 用于判断是否已领取
