 免费抽奖,LotteryQuery,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色Id,,,
返回参数,ret,retCode.ERR,,normalLottery,{LotteryObject},存储普通抽奖信息,preciousLottery,{LotteryObject},存储高级抽奖信息,times,0,抽奖次数
,,,,,,,,,,,,
 普通抽奖,NormalLottery,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色Id,consume,{ItemObject},
返回参数,ret,retCode.ERR,,reward,{ItemObject},,freeGold,0,赠送硬币数量,,,
,,,,,,,,,,,,
 普通十连抽,TenNormalLottery,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色Id,consume,{ItemObject},
返回参数,ret,retCode.ERR,,reward,[ItemObject],,freeGold,0,赠送硬币数量,,,
,,,,,,,,,,,,
 高级抽奖,PreciousLottery,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色Id,consume,{ItemObject},
返回参数,ret,retCode.ERR,,reward,{ItemObject},,freeGold,0,赠送硬币数量,,,
,,,,,,,,,,,,
 高级十连抽,TenPreciousLottery,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色Id,,,
返回参数,ret,retCode.ERR,,reward,[ItemObject],,freeGold,0,赠送硬币数量,,,
