请求邮件 ,ReqMails,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,,,,,,,,
返回参数,ret,retCode.ERR,,mails,[Mail],,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
发送邮件 ,SendMail,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,title,,标题,content,,内容,items,[ItemObject]
返回参数,ret,retCode.ERR,,mail,{Mail},,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
邮件领取,GetItem,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,mailId,0,,,,,,
返回参数,ret,retCode.ERR,,items,[ItemObject],,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
邮件一键领取,GetAllItem,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,,,,,,,,
返回参数,ret,retCode.ERR,,items,[ItemObject],,,,,,,,,,,,
